DateTime,CurrencyPair,TimeFrame,Spread,High,Open,Close,Low,Volume,CpStdDev,RSI,MovingAvg5,MovingAvg14,MovingAvg30,MovingAvg60,MovingAvg120,MovingAvg240,MovingAvg500,ORDER
2025.06.18 21:11,USDJPY,1 Minutes,5.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,7.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,3.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,2.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,3.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,9.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,0.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,9.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,9.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,1.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,0.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,1.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,2.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,1.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,2.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,1.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,9.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,1.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,0.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,1.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,2.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,10.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,2.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,2.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,5.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,9.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,6.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,2.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,7.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,3.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,7.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,1.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,1.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,2.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,1.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,7.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,5.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,1.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,1.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,2.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,1.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,6.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,2.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,9.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,3.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,6.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,5.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,1.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,2.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,1.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,2.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,1.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,5.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,5.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,2.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,6.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,2.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,2.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,3.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,1.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,2.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,3.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,1.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,3.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,3.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,0.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,3.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,3.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,5.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,2.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,3.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,3.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,3.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,3.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,5.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,2.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,10.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,0.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,2.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,1.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
2025.06.18 21:11,USDJPY,1 Minutes,2.00000000,144.62400000,144.60900000,144.58000000,144.57000000,542.00000000,0.09591330,42.79763377,144.58708261,144.65198339,144.68014373,144.68063249,144.69983432,144.76291074,144.85954800,BUY
