DateTime,CurrencyPair,TimeFrame,Spread,High,Open,Close,Low,Volume,CpStdDev,RSI,MovingAvg5,MovingAvg14,MovingAvg30,MovingAvg60,MovingAvg120,MovingAvg240,MovingAvg500,ORDER
2025.06.18 21:04,USDJPY,1 Minutes,14.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,11.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,6.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,9.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,11.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,10.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,14.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,13.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,16.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,7.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,11.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,9.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,11.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,16.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,16.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,9.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,10.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,14.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,10.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,13.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,10.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,10.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,14.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,10.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,13.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,13.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,15.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,11.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,11.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,9.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,7.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,9.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,14.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,13.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,13.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,10.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,13.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,13.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,7.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,15.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,6.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,14.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,11.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,13.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,15.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,11.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,10.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,11.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,14.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,16.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,14.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,9.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,10.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,10.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,10.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,14.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,11.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,11.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,13.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,10.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,11.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,11.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,11.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,13.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,7.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,11.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,11.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,6.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,13.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,10.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,13.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,3.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,13.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:04,USDJPY,1 Minutes,6.00000000,144.72000000,144.60100000,144.69000000,144.59100000,271.00000000,0.07749580,45.62946879,144.66634259,144.71137763,144.71105565,144.69508868,144.70797354,144.76878183,144.86370515,BUY
2025.06.18 21:05,USDJPY,1 Minutes,13.00000000,144.70900000,144.69700000,144.67200000,144.63100000,344.00000000,0.07580852,45.46045606,144.66747407,144.70856495,144.70975379,144.69470387,144.70767376,144.76837857,144.86332174,BUY
2025.06.18 21:05,USDJPY,1 Minutes,7.00000000,144.70900000,144.69700000,144.67200000,144.63100000,344.00000000,0.07580852,45.46045606,144.66747407,144.70856495,144.70975379,144.69470387,144.70767376,144.76837857,144.86332174,BUY
2025.06.18 21:05,USDJPY,1 Minutes,11.00000000,144.70900000,144.69700000,144.67200000,144.63100000,344.00000000,0.07580852,45.46045606,144.66747407,144.70856495,144.70975379,144.69470387,144.70767376,144.76837857,144.86332174,BUY
2025.06.18 21:05,USDJPY,1 Minutes,9.00000000,144.70900000,144.69700000,144.67200000,144.63100000,344.00000000,0.07580852,45.46045606,144.66747407,144.70856495,144.70975379,144.69470387,144.70767376,144.76837857,144.86332174,BUY
2025.06.18 21:05,USDJPY,1 Minutes,6.00000000,144.70900000,144.69700000,144.67200000,144.63100000,344.00000000,0.07580852,45.46045606,144.66747407,144.70856495,144.70975379,144.69470387,144.70767376,144.76837857,144.86332174,BUY
2025.06.18 21:05,USDJPY,1 Minutes,10.00000000,144.70900000,144.69700000,144.67200000,144.63100000,344.00000000,0.07580852,45.46045606,144.66747407,144.70856495,144.70975379,144.69470387,144.70767376,144.76837857,144.86332174,BUY
